"tieid","readerid","relatedreaderid","relationtype"
9667,18,10119,"Child"
5678,29,29841,"Child"
7419,42,19566,"Child"
9748,50,26472,"Child"
4324,100,2966,"Child"
4815,106,33193,"Child"
4896,116,26802,"Child"
8271,122,19667,"Child"
2990,129,16881,"Child"
3879,131,24636,"Child"
8648,136,17526,"Child"
8760,181,21173,"Child"
2590,195,9163,"Child"
1317,198,10219,"Child"
6136,221,11357,"Child"
8605,259,28233,"Child"
993,276,20159,"Child"
3624,295,18233,"Child"
7185,341,17658,"Child"
2679,353,27127,"Child"
8751,392,25422,"Child"
3483,417,15349,"Child"
8543,436,5498,"Child"
8175,441,23589,"Child"
7412,443,20720,"Child"
9621,468,30818,"Child"
3712,473,28161,"Child"
4028,495,12845,"Child"
8976,510,9088,"Child"
2982,511,15875,"Child"
3087,520,29989,"Child"
5705,532,3751,"Child"
7183,541,862,"Child"
1688,594,13572,"Child"
7087,594,30339,"Child"
1171,597,32624,"Child"
2186,619,2705,"Child"
5664,627,7979,"Child"
5752,627,17436,"Child"
3043,643,28074,"Child"
111,653,16094,"Child"
5973,668,3971,"Child"
2720,700,25788,"Child"
43,703,12691,"Child"
6967,714,671,"Child"
256,716,25044,"Child"
9616,738,29724,"Child"
6021,743,26706,"Child"
3351,760,26813,"Child"
4004,770,25140,"Child"
1522,771,26877,"Child"
3613,771,28414,"Child"
80,797,24382,"Child"
8535,810,26264,"Child"
2854,818,15785,"Child"
932,824,9413,"Child"
4489,825,4434,"Child"
7730,840,32364,"Child"
9243,842,17917,"Child"
2116,865,28785,"Child"
9057,905,19483,"Child"
348,920,31896,"Child"
9137,942,3081,"Child"
3789,965,30908,"Child"
8321,992,31766,"Child"
5163,994,22489,"Child"
4803,1013,14744,"Child"
999,1022,15115,"Child"
9985,1030,708,"Child"
3759,1035,13396,"Child"
2080,1056,4688,"Child"
6644,1102,19815,"Child"
4113,1121,15425,"Child"
9840,1137,535,"Child"
9653,1143,23791,"Child"
3678,1150,29686,"Child"
7288,1160,7361,"Child"
5538,1167,19648,"Child"
8326,1193,6081,"Child"
6615,1211,20657,"Child"
1013,1213,24065,"Child"
399,1213,27469,"Child"
4729,1242,14901,"Child"
8831,1243,201,"Child"
697,1259,4614,"Child"
8970,1268,19486,"Child"
5827,1286,4797,"Child"
8728,1289,28043,"Child"
5552,1318,11945,"Child"
2487,1330,33253,"Child"
1892,1331,12694,"Child"
7687,1343,20584,"Child"
1430,1390,7329,"Child"
1264,1390,26729,"Child"
4710,1398,31717,"Child"
7534,1410,11937,"Child"
627,1410,15084,"Child"
6280,1425,5439,"Child"
279,1433,4210,"Child"
6788,1441,9534,"Child"
128,1446,1379,"Child"
9902,1469,24141,"Child"
4787,1489,10100,"Child"
2892,1497,4966,"Child"
4887,1562,13612,"Child"
1708,1564,8822,"Child"
2477,1579,20009,"Child"
8788,1583,21638,"Child"
8208,1586,12723,"Child"
4562,1593,21685,"Child"
4148,1606,22194,"Child"
1908,1611,23808,"Child"
2378,1617,22047,"Child"
6065,1650,24929,"Child"
9991,1652,8948,"Child"
7737,1658,15192,"Child"
7855,1676,5027,"Child"
7579,1678,7191,"Child"
6643,1696,25605,"Child"
3155,1704,8711,"Child"
2774,1706,31972,"Child"
978,1711,20561,"Child"
2336,1721,4815,"Child"
9242,1725,9847,"Child"
2820,1739,3167,"Child"
7497,1744,10521,"Child"
405,1748,27217,"Child"
2241,1753,3651,"Child"
1616,1753,6829,"Child"
8225,1780,26759,"Child"
2384,1784,27730,"Child"
2188,1813,7393,"Child"
2800,1815,25366,"Child"
1156,1817,12314,"Child"
8602,1844,10431,"Child"
3551,1846,21629,"Child"
8018,1853,13335,"Child"
4147,1859,29159,"Child"
964,1876,14449,"Child"
9100,1887,16666,"Child"
458,1903,21917,"Child"
692,1905,1714,"Child"
3312,1922,30146,"Child"
5993,1937,30611,"Child"
9535,1956,24554,"Child"
6035,1968,3444,"Child"
7243,1984,9731,"Child"
7221,1984,25580,"Child"
7398,2041,29496,"Child"
8729,2084,13712,"Child"
5040,2087,11300,"Child"
6457,2098,5214,"Child"
7227,2102,32644,"Child"
2149,2114,7863,"Child"
8052,2123,29660,"Child"
8871,2128,16132,"Child"
8431,2129,27193,"Child"
9399,2138,16609,"Child"
5357,2167,16422,"Child"
1117,2209,1665,"Child"
4272,2210,9492,"Child"
5920,2226,32524,"Child"
9881,2246,17640,"Child"
3981,2262,31235,"Child"
6024,2270,14954,"Child"
1255,2291,30944,"Child"
8117,2303,13806,"Child"
9918,2340,13026,"Child"
4566,2364,32339,"Child"
2790,2426,28675,"Child"
4920,2430,5286,"Child"
6424,2437,23241,"Child"
9308,2441,21854,"Child"
7126,2453,28380,"Child"
3360,2466,20381,"Child"
8941,2480,6156,"Child"
6628,2480,10927,"Child"
675,2498,3927,"Child"
